   1              	 .syntax unified
 543 002c 7A69     	 ldr r2,[r7,#20]
 544 002e 3B69     	 ldr r3,[r7,#16]
 545 0030 9A42     	 cmp r2,r3
 546 0032 F3D1     	 bne .L29
 101:../cleanflight/src/main/common/crc.c ****     }
 102:../cleanflight/src/main/common/crc.c ****     return crc;
 547              	 .loc 1 102 0 is_stmt 1
 548 0034 FB7B     	 ldrb r3,[r7,#15]
 103:../cleanflight/src/main/common/crc.c **** }
 549              	 .loc 1 103 0
 550 0036 1846     	 mov r0,r3
 551 0038 1C37     	 adds r7,r7,#28
 552              	.LCFI35:
 553              	 .cfi_def_cfa_offset 4
 554 003a BD46     	 mov sp,r7
 555              	.LCFI36:
 556              	 .cfi_def_cfa_register 13
 557              	 
 558 003c 5DF8047B 	 ldr r7,[sp],#4
 559              	.LCFI37:
 560              	 .cfi_restore 7
 561              	 .cfi_def_cfa_offset 0
 562 0040 7047     	 bx lr
 563              	 .cfi_endproc
 564              	.LFE6:
 566 0042 00BF     	 .section .text.crc8_xor_sbuf_append,"ax",%progbits
 567              	 .align 2
 568              	 .global crc8_xor_sbuf_append
 569              	 .thumb
 570              	 .thumb_func
 572              	crc8_xor_sbuf_append:
 573              	.LFB7:
 104:../cleanflight/src/main/common/crc.c **** 
 105:../cleanflight/src/main/common/crc.c **** void crc8_xor_sbuf_append(sbuf_t *dst, uint8_t *start)
 106:../cleanflight/src/main/common/crc.c **** {
 574              	 .loc 1 106 0
 575              	 .cfi_startproc
 576              	 
 577              	 
 578 0000 80B5     	 push {r7,lr}
 579              	.LCFI38:
 580              	 .cfi_def_cfa_offset 8
 581              	 .cfi_offset 7,-8
 582              	 .cfi_offset 14,-4
 583 0002 86B0     	 sub sp,sp,#24
 584              	.LCFI39:
 585              	 .cfi_def_cfa_offset 32
 586 0004 00AF     	 add r7,sp,#0
 587              	.LCFI40:
 588              	 .cfi_def_cfa_register 7
 589 0006 7860     	 str r0,[r7,#4]
 590 0008 3960     	 str r1,[r7]
 107:../cleanflight/src/main/common/crc.c ****     uint8_t crc = 0;
 591              	 .loc 1 107 0
 592 000a 0023     	 movs r3,#0
 593 000c FB75     	 strb r3,[r7,#23]
 108:../cleanflight/src/main/common/crc.c ****     const uint8_t *end = dst->ptr;
 594              	 .loc 1 108 0
 595 000e 7B68     	 ldr r3,[r7,#4]
 596 0010 1B68     	 ldr r3,[r3]
 597 0012 FB60     	 str r3,[r7,#12]
 598              	.LBB6:
 109:../cleanflight/src/main/common/crc.c ****     for (uint8_t *ptr = start; ptr < end; ++ptr) {
 599              	 .loc 1 109 0
 600 0014 3B68     	 ldr r3,[r7]
 601 0016 3B61     	 str r3,[r7,#16]
 602 0018 07E0     	 b .L32
 603              	.L33:
 110:../cleanflight/src/main/common/crc.c ****         crc ^= *ptr;
 604              	 .loc 1 110 0 discriminator 3
 605 001a 3B69     	 ldr r3,[r7,#16]
 606 001c 1A78     	 ldrb r2,[r3]
 607 001e FB7D     	 ldrb r3,[r7,#23]
 608 0020 5340     	 eors r3,r3,r2
 609 0022 FB75     	 strb r3,[r7,#23]
 109:../cleanflight/src/main/common/crc.c ****     for (uint8_t *ptr = start; ptr < end; ++ptr) {
 610              	 .loc 1 109 0 discriminator 3
 611 0024 3B69     	 ldr r3,[r7,#16]
 612 0026 0133     	 adds r3,r3,#1
 613 0028 3B61     	 str r3,[r7,#16]
 614              	.L32:
 109:../cleanflight/src/main/common/crc.c ****     for (uint8_t *ptr = start; ptr < end; ++ptr) {
 615              	 .loc 1 109 0 is_stmt 0 discriminator 1
 616 002a 3A69     	 ldr r2,[r7,#16]
 617 002c FB68     	 ldr r3,[r7,#12]
 618 002e 9A42     	 cmp r2,r3
 619 0030 F3D3     	 bcc .L33
 620              	.LBE6:
 111:../cleanflight/src/main/common/crc.c ****     }
 112:../cleanflight/src/main/common/crc.c ****     sbufWriteU8(dst, crc);
 621              	 .loc 1 112 0 is_stmt 1
 622 0032 FB7D     	 ldrb r3,[r7,#23]
 623 0034 7868     	 ldr r0,[r7,#4]
 624 0036 1946     	 mov r1,r3
 625 0038 FFF7FEFF 	 bl sbufWriteU8
 113:../cleanflight/src/main/common/crc.c **** }
 626              	 .loc 1 113 0
 627 003c 1837     	 adds r7,r7,#24
 628              	.LCFI41:
 629              	 .cfi_def_cfa_offset 8
 630 003e BD46     	 mov sp,r7
 631              	.LCFI42:
 632              	 .cfi_def_cfa_register 13
 633              	 
 634 0040 80BD     	 pop {r7,pc}
 635              	 .cfi_endproc
 636              	.LFE7:
 638 0042 00BF     	 .text
 639              	.Letext0:
 640              	 .file 2 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 641              	 .file 3 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 642              	 .file 4 "../cleanflight/src/main/common/streambuf.h"
DEFINED SYMBOLS
                            *ABS*:00000000 crc.c
    {standard input}:20     .text.crc16_ccitt:00000000 $t
    {standard input}:25     .text.crc16_ccitt:00000000 crc16_ccitt
    {standard input}:112    .text.crc16_ccitt_update:00000000 $t
    {standard input}:117    .text.crc16_ccitt_update:00000000 crc16_ccitt_update
    {standard input}:184    .text.crc16_ccitt_sbuf_append:00000000 $t
    {standard input}:189    .text.crc16_ccitt_sbuf_append:00000000 crc16_ccitt_sbuf_append
    {standard input}:259    .text.crc8_dvb_s2:00000000 $t
    {standard input}:264    .text.crc8_dvb_s2:00000000 crc8_dvb_s2
    {standard input}:347    .text.crc8_dvb_s2_update:00000000 $t
    {standard input}:352    .text.crc8_dvb_s2_update:00000000 crc8_dvb_s2_update
    {standard input}:419    .text.crc8_dvb_s2_sbuf_append:00000000 $t
    {standard input}:424    .text.crc8_dvb_s2_sbuf_append:00000000 crc8_dvb_s2_sbuf_append
    {standard input}:494    .text.crc8_xor_update:00000000 $t
    {standard input}:499    .text.crc8_xor_update:00000000 crc8_xor_update
    {standard input}:567    .text.crc8_xor_sbuf_append:00000000 $t
    {standard input}:572    .text.crc8_xor_sbuf_append:00000000 crc8_xor_sbuf_append
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sbufPtr
sbufWriteU16
sbufWriteU8
