   1              	 .syntax unified
  44:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x23, 0x13, 0x08, 0x64, 0x62 }, //   (  5)  % - 0x0025 Percent Sign
  45:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x36, 0x49, 0x55, 0x22, 0x50 }, //   (  6)  & - 0x0026 Ampersand
  46:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x05, 0x03, 0x00, 0x00 }, //   (  7)  ' - 0x0027 Apostrophe
  47:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x1C, 0x22, 0x41, 0x00 }, //   (  8)  ( - 0x0028 Left Parenthesis
  48:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x41, 0x22, 0x1C, 0x00 }, //   (  9)  ) - 0x0029 Right Parenthesis
  49:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x14, 0x08, 0x3E, 0x08, 0x14 }, //   ( 10)  * - 0x002A Asterisk
  50:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x08, 0x08, 0x3E, 0x08, 0x08 }, //   ( 11)  + - 0x002B Plus Sign
  51:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x50, 0x30, 0x00, 0x00 }, //   ( 12)  , - 0x002C Comma
  52:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x08, 0x08, 0x08, 0x08, 0x08 }, //   ( 13)  - - 0x002D Hyphen-Minus
  53:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x60, 0x60, 0x00, 0x00 }, //   ( 14)  . - 0x002E Full Stop
  54:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x20, 0x10, 0x08, 0x04, 0x02 }, //   ( 15)  / - 0x002F Solidus
  55:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3E, 0x51, 0x49, 0x45, 0x3E }, //   ( 16)  0 - 0x0030 Digit Zero
  56:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x42, 0x7F, 0x40, 0x00 }, //   ( 17)  1 - 0x0031 Digit One
  57:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x42, 0x61, 0x51, 0x49, 0x46 }, //   ( 18)  2 - 0x0032 Digit Two
  58:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x21, 0x41, 0x45, 0x4B, 0x31 }, //   ( 19)  3 - 0x0033 Digit Three
  59:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x18, 0x14, 0x12, 0x7F, 0x10 }, //   ( 20)  4 - 0x0034 Digit Four
  60:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x27, 0x45, 0x45, 0x45, 0x39 }, //   ( 21)  5 - 0x0035 Digit Five
  61:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3C, 0x4A, 0x49, 0x49, 0x30 }, //   ( 22)  6 - 0x0036 Digit Six
  62:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x01, 0x71, 0x09, 0x05, 0x03 }, //   ( 23)  7 - 0x0037 Digit Seven
  63:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x36, 0x49, 0x49, 0x49, 0x36 }, //   ( 24)  8 - 0x0038 Digit Eight
  64:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x06, 0x49, 0x49, 0x29, 0x1E }, //   ( 25)  9 - 0x0039 Dight Nine
  65:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x36, 0x36, 0x00, 0x00 }, //   ( 26)  : - 0x003A Colon
  66:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x56, 0x36, 0x00, 0x00 }, //   ( 27)  ; - 0x003B Semicolon
  67:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x08, 0x14, 0x22, 0x41, 0x00 }, //   ( 28)  < - 0x003C Less-Than Sign
  68:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x14, 0x14, 0x14, 0x14, 0x14 }, //   ( 29)  = - 0x003D Equals Sign
  69:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x41, 0x22, 0x14, 0x08 }, //   ( 30)  > - 0x003E Greater-Than Sign
  70:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x02, 0x01, 0x51, 0x09, 0x06 }, //   ( 31)  ? - 0x003F Question Mark
  71:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x32, 0x49, 0x79, 0x41, 0x3E }, //   ( 32)  @ - 0x0040 Commercial At
  72:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7E, 0x11, 0x11, 0x11, 0x7E }, //   ( 33)  A - 0x0041 Latin Capital Letter A
  73:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x49, 0x49, 0x49, 0x36 }, //   ( 34)  B - 0x0042 Latin Capital Letter B
  74:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3E, 0x41, 0x41, 0x41, 0x22 }, //   ( 35)  C - 0x0043 Latin Capital Letter C
  75:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x41, 0x41, 0x22, 0x1C }, //   ( 36)  D - 0x0044 Latin Capital Letter D
  76:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x49, 0x49, 0x49, 0x41 }, //   ( 37)  E - 0x0045 Latin Capital Letter E
  77:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x09, 0x09, 0x09, 0x01 }, //   ( 38)  F - 0x0046 Latin Capital Letter F
  78:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3E, 0x41, 0x49, 0x49, 0x7A }, //   ( 39)  G - 0x0047 Latin Capital Letter G
  79:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x08, 0x08, 0x08, 0x7F }, //   ( 40)  H - 0x0048 Latin Capital Letter H
  80:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x41, 0x7F, 0x41, 0x00 }, //   ( 41)  I - 0x0049 Latin Capital Letter I
  81:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x20, 0x40, 0x41, 0x3F, 0x01 }, //   ( 42)  J - 0x004A Latin Capital Letter J
  82:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x08, 0x14, 0x22, 0x41 }, //   ( 43)  K - 0x004B Latin Capital Letter K
  83:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x40, 0x40, 0x40, 0x40 }, //   ( 44)  L - 0x004C Latin Capital Letter L
  84:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x02, 0x0C, 0x02, 0x7F }, //   ( 45)  M - 0x004D Latin Capital Letter M
  85:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x04, 0x08, 0x10, 0x7F }, //   ( 46)  N - 0x004E Latin Capital Letter N
  86:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3E, 0x41, 0x41, 0x41, 0x3E }, //   ( 47)  O - 0x004F Latin Capital Letter O
  87:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x09, 0x09, 0x09, 0x06 }, //   ( 48)  P - 0x0050 Latin Capital Letter P
  88:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3E, 0x41, 0x51, 0x21, 0x5E }, //   ( 49)  Q - 0x0051 Latin Capital Letter Q
  89:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x09, 0x19, 0x29, 0x46 }, //   ( 50)  R - 0x0052 Latin Capital Letter R
  90:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x46, 0x49, 0x49, 0x49, 0x31 }, //   ( 51)  S - 0x0053 Latin Capital Letter S
  91:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x01, 0x01, 0x7F, 0x01, 0x01 }, //   ( 52)  T - 0x0054 Latin Capital Letter T
  92:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3F, 0x40, 0x40, 0x40, 0x3F }, //   ( 53)  U - 0x0055 Latin Capital Letter U
  93:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x1F, 0x20, 0x40, 0x20, 0x1F }, //   ( 54)  V - 0x0056 Latin Capital Letter V
  94:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3F, 0x40, 0x38, 0x40, 0x3F }, //   ( 55)  W - 0x0057 Latin Capital Letter W
  95:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x63, 0x14, 0x08, 0x14, 0x63 }, //   ( 56)  X - 0x0058 Latin Capital Letter X
  96:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x07, 0x08, 0x70, 0x08, 0x07 }, //   ( 57)  Y - 0x0059 Latin Capital Letter Y
  97:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x61, 0x51, 0x49, 0x45, 0x43 }, //   ( 58)  Z - 0x005A Latin Capital Letter Z
  98:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x7F, 0x41, 0x41, 0x00 }, //   ( 59)  [ - 0x005B Left Square Bracket
  99:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x02, 0x04, 0x08, 0x10, 0x20 }, //   ( 60)  \ - 0x005C Reverse Solidus
 100:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x41, 0x41, 0x7F, 0x00 }, //   ( 61)  ] - 0x005D Right Square Bracket
 101:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x04, 0x02, 0x01, 0x02, 0x04 }, //   ( 62)  ^ - 0x005E Circumflex Accent
 102:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x40, 0x40, 0x40, 0x40, 0x40 }, //   ( 63)  _ - 0x005F Low Line
 103:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x01, 0x02, 0x04, 0x00, 0x00 }, //   ( 64)  ` - 0x0060 Grave Accent
 104:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x20, 0x54, 0x54, 0x54, 0x78 }, //   ( 65)  a - 0x0061 Latin Small Letter A
 105:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x48, 0x44, 0x44, 0x38 }, //   ( 66)  b - 0x0062 Latin Small Letter B
 106:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x38, 0x44, 0x44, 0x44, 0x20 }, //   ( 67)  c - 0x0063 Latin Small Letter C
 107:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x38, 0x44, 0x44, 0x48, 0x7F }, //   ( 68)  d - 0x0064 Latin Small Letter D
 108:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x38, 0x54, 0x54, 0x54, 0x18 }, //   ( 69)  e - 0x0065 Latin Small Letter E
 109:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x08, 0x7E, 0x09, 0x01, 0x02 }, //   ( 70)  f - 0x0066 Latin Small Letter F
 110:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x06, 0x49, 0x49, 0x49, 0x3F }, //   ( 71)  g - 0x0067 Latin Small Letter G
 111:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x08, 0x04, 0x04, 0x78 }, //   ( 72)  h - 0x0068 Latin Small Letter H
 112:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x44, 0x7D, 0x40, 0x00 }, //   ( 73)  i - 0x0069 Latin Small Letter I
 113:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x20, 0x40, 0x44, 0x3D, 0x00 }, //   ( 74)  j - 0x006A Latin Small Letter J
 114:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7F, 0x10, 0x28, 0x44, 0x00 }, //   ( 75)  k - 0x006B Latin Small Letter K
 115:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x41, 0x7F, 0x40, 0x00 }, //   ( 76)  l - 0x006C Latin Small Letter L
 116:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7C, 0x04, 0x18, 0x04, 0x7C }, //   ( 77)  m - 0x006D Latin Small Letter M
 117:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7C, 0x08, 0x04, 0x04, 0x78 }, //   ( 78)  n - 0x006E Latin Small Letter N
 118:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x38, 0x44, 0x44, 0x44, 0x38 }, //   ( 79)  o - 0x006F Latin Small Letter O
 119:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7C, 0x14, 0x14, 0x14, 0x08 }, //   ( 80)  p - 0x0070 Latin Small Letter P
 120:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x08, 0x14, 0x14, 0x18, 0x7C }, //   ( 81)  q - 0x0071 Latin Small Letter Q
 121:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7C, 0x08, 0x04, 0x04, 0x08 }, //   ( 82)  r - 0x0072 Latin Small Letter R
 122:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x48, 0x54, 0x54, 0x54, 0x20 }, //   ( 83)  s - 0x0073 Latin Small Letter S
 123:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x04, 0x3F, 0x44, 0x40, 0x20 }, //   ( 84)  t - 0x0074 Latin Small Letter T
 124:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3C, 0x40, 0x40, 0x20, 0x7C }, //   ( 85)  u - 0x0075 Latin Small Letter U
 125:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x1C, 0x20, 0x40, 0x20, 0x1C }, //   ( 86)  v - 0x0076 Latin Small Letter V
 126:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3C, 0x40, 0x30, 0x40, 0x3C }, //   ( 87)  w - 0x0077 Latin Small Letter W
 127:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x44, 0x28, 0x10, 0x28, 0x44 }, //   ( 88)  x - 0x0078 Latin Small Letter X
 128:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x0C, 0x50, 0x50, 0x50, 0x3C }, //   ( 89)  y - 0x0079 Latin Small Letter Y
 129:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x44, 0x64, 0x54, 0x4C, 0x44 }, //   ( 90)  z - 0x007A Latin Small Letter Z
 130:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x08, 0x36, 0x41, 0x00 }, //   ( 91)  { - 0x007B Left Curly Bracket
 131:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x00, 0x7F, 0x00, 0x00 }, //   ( 92)  | - 0x007C Vertical Line
 132:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x41, 0x36, 0x08, 0x00 }, //   ( 93)  } - 0x007D Right Curly Bracket
 133:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x02, 0x01, 0x02, 0x04, 0x02 }, //   ( 94)  ~ - 0x007E Tilde
 134:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x3E, 0x55, 0x55, 0x41, 0x22 }, //   ( 95)  C - 0x0080 <Control>
 135:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x00, 0x00, 0x00, 0x00 }, //   ( 96)    - 0x00A0 No-Break Space
 136:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x00, 0x79, 0x00, 0x00 }, //   ( 97)  ! - 0x00A1 Inverted Exclamation Mark
 137:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x18, 0x24, 0x74, 0x2E, 0x24 }, //   ( 98)  c - 0x00A2 Cent Sign
 138:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x48, 0x7E, 0x49, 0x42, 0x40 }, //   ( 99)  L - 0x00A3 Pound Sign
 139:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x5D, 0x22, 0x22, 0x22, 0x5D }, //   (100)  o - 0x00A4 Currency Sign
 140:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x15, 0x16, 0x7C, 0x16, 0x15 }, //   (101)  Y - 0x00A5 Yen Sign
 141:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x00, 0x77, 0x00, 0x00 }, //   (102)  | - 0x00A6 Broken Bar
 142:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x0A, 0x55, 0x55, 0x55, 0x28 }, //   (103)    - 0x00A7 Section Sign
 143:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x01, 0x00, 0x01, 0x00 }, //   (104)  " - 0x00A8 Diaeresis
 144:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x0A, 0x0D, 0x0A, 0x04 }, //   (105)    - 0x00AA Feminine Ordinal Indicator
 145:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x08, 0x14, 0x2A, 0x14, 0x22 }, //   (106) << - 0x00AB Left-Pointing Double Angle
 146:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x04, 0x04, 0x04, 0x04, 0x1C }, //   (107)    - 0x00AC Not Sign
 147:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x08, 0x08, 0x08, 0x00 }, //   (108)  - - 0x00AD Soft Hyphen
 148:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x01, 0x01, 0x01, 0x01, 0x01 }, //   (109)    - 0x00AF Macron
 149:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x02, 0x05, 0x02, 0x00 }, //   (110)    - 0x00B0 Degree Sign
 150:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x44, 0x44, 0x5F, 0x44, 0x44 }, //   (111) +- - 0x00B1 Plus-Minus Sign
 151:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x00, 0x04, 0x02, 0x01 }, //   (112)  ` - 0x00B4 Acute Accent
 152:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7E, 0x20, 0x20, 0x10, 0x3E }, //   (113)  u - 0x00B5 Micro Sign
 153:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x06, 0x0F, 0x7F, 0x00, 0x7F }, //   (114)    - 0x00B6 Pilcrow Sign
 154:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x18, 0x18, 0x00, 0x00 }, //   (115)  . - 0x00B7 Middle Dot
 155:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x40, 0x50, 0x20, 0x00 }, //   (116)    - 0x00B8 Cedilla
 156:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x0A, 0x0D, 0x0A, 0x00 }, //   (117)    - 0x00BA Masculine Ordinal Indicato
 157:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x22, 0x14, 0x2A, 0x14, 0x08 }, //   (118) >> - 0x00BB Right-Pointing Double Angl
 158:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x17, 0x08, 0x34, 0x2A, 0x7D }, //   (119) /4 - 0x00BC Vulgar Fraction One Quarte
 159:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x17, 0x08, 0x04, 0x6A, 0x59 }, //   (120) /2 - 0x00BD Vulgar Fraction One Half
 160:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x30, 0x48, 0x45, 0x40, 0x20 }, //   (121)  ? - 0x00BE Inverted Question Mark
 161:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x42, 0x00, 0x42, 0x00, 0x42 }, //   (122)    - 0x00BF Horizontal Bargraph - 0 (e
 162:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7E, 0x42, 0x00, 0x42, 0x00 }, //   (123)    - 0x00C0 Horizontal Bargraph - 1
 163:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7E, 0x7E, 0x00, 0x42, 0x00 }, //   (124)    - 0x00C1 Horizontal Bargraph - 2
 164:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7E, 0x7E, 0x7E, 0x42, 0x00 }, //   (125)    - 0x00C2 Horizontal Bargraph - 3
 165:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7E, 0x7E, 0x7E, 0x7E, 0x00 }, //   (126)    - 0x00C3 Horizontal Bargraph - 4
 166:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7E, 0x7E, 0x7E, 0x7E, 0x7E }, //   (127)    - 0x00C4 Horizontal Bargraph - 5 (f
 167:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x5A, 0x00, 0x00, 0x00, 0x5A }, //   (128)    - 0x00C5 Vertical Bargraph - 0 (emp
 168:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x5A, 0x40, 0x40, 0x40, 0x5A }, //   (129)    - 0x00C6 Vertical Bargraph - 1
 169:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7A, 0x60, 0x60, 0x60, 0x7A }, //   (130)    - 0x00C7 Vertical Bargraph - 2
 170:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7A, 0x70, 0x70, 0x70, 0x7A }, //   (131)    - 0x00C8 Vertical Bargraph - 3
 171:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7A, 0x78, 0x78, 0x78, 0x7A }, //   (131)    - 0x00C8 Vertical Bargraph - 4
 172:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7A, 0x7C, 0x7C, 0x7C, 0x7A }, //   (131)    - 0x00C8 Vertical Bargraph - 5
 173:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x7A, 0x7E, 0x7E, 0x7E, 0x7A }, //   (131)    - 0x00C8 Vertical Bargraph - 6 (ful
 174:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         };
 175:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 176:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** static bool i2c_OLED_send_cmd(busDevice_t *bus, uint8_t command)
 177:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 713              	 .loc 1 177 0
 714              	 .cfi_startproc
 715              	 
 716              	 
 717 0000 80B5     	 push {r7,lr}
 718              	.LCFI0:
 719              	 .cfi_def_cfa_offset 8
 720              	 .cfi_offset 7,-8
 721              	 .cfi_offset 14,-4
 722 0002 82B0     	 sub sp,sp,#8
 723              	.LCFI1:
 724              	 .cfi_def_cfa_offset 16
 725 0004 00AF     	 add r7,sp,#0
 726              	.LCFI2:
 727              	 .cfi_def_cfa_register 7
 728 0006 7860     	 str r0,[r7,#4]
 729 0008 0B46     	 mov r3,r1
 730 000a FB70     	 strb r3,[r7,#3]
 178:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     return i2cWrite(bus->busdev_u.i2c.device, bus->busdev_u.i2c.address, 0x80, command);
 731              	 .loc 1 178 0
 732 000c 7B68     	 ldr r3,[r7,#4]
 733 000e 5978     	 ldrb r1,[r3,#1]
 734 0010 7B68     	 ldr r3,[r7,#4]
 735 0012 9A78     	 ldrb r2,[r3,#2]
 736 0014 49B2     	 sxtb r1,r1
 737 0016 FB78     	 ldrb r3,[r7,#3]
 738 0018 0846     	 mov r0,r1
 739 001a 1146     	 mov r1,r2
 740 001c 8022     	 movs r2,#128
 741 001e FFF7FEFF 	 bl i2cWrite
 742 0022 0346     	 mov r3,r0
 179:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** }
 743              	 .loc 1 179 0
 744 0024 1846     	 mov r0,r3
 745 0026 0837     	 adds r7,r7,#8
 746              	.LCFI3:
 747              	 .cfi_def_cfa_offset 8
 748 0028 BD46     	 mov sp,r7
 749              	.LCFI4:
 750              	 .cfi_def_cfa_register 13
 751              	 
 752 002a 80BD     	 pop {r7,pc}
 753              	 .cfi_endproc
 754              	.LFE521:
 756              	 .section .text.i2c_OLED_send_cmdarray,"ax",%progbits
 757              	 .align 2
 758              	 .thumb
 759              	 .thumb_func
 761              	i2c_OLED_send_cmdarray:
 762              	.LFB522:
 180:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
 181:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** static bool i2c_OLED_send_cmdarray(busDevice_t *bus, const uint8_t *commands, size_t len)
 182:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** {
 763              	 .loc 1 182 0
 764              	 .cfi_startproc
 765              	 
 766              	 
 767 0000 80B5     	 push {r7,lr}
 768              	.LCFI5:
 769              	 .cfi_def_cfa_offset 8
 770              	 .cfi_offset 7,-8
 771              	 .cfi_offset 14,-4
 772 0002 86B0     	 sub sp,sp,#24
 773              	.LCFI6:
 774              	 .cfi_def_cfa_offset 32
 775 0004 00AF     	 add r7,sp,#0
 776              	.LCFI7:
 777              	 .cfi_def_cfa_register 7
 778 0006 F860     	 str r0,[r7,#12]
 779 0008 B960     	 str r1,[r7,#8]
 780 000a 7A60     	 str r2,[r7,#4]
 781              	.LBB2:
 183:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     for (size_t i = 0 ; i < len ; i++) {
 782              	 .loc 1 183 0
 783 000c 0023     	 movs r3,#0
 784 000e 7B61     	 str r3,[r7,#20]
 785 0010 12E0     	 b .L4
 786              	.L7:
 184:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         if (!i2c_OLED_send_cmd(bus, commands[i])) {
 787              	 .loc 1 184 0
 788 0012 BA68     	 ldr r2,[r7,#8]
 789 0014 7B69     	 ldr r3,[r7,#20]
 790 0016 1344     	 add r3,r3,r2
 791 0018 1B78     	 ldrb r3,[r3]
 792 001a F868     	 ldr r0,[r7,#12]
 793 001c 1946     	 mov r1,r3
 794 001e FFF7FEFF 	 bl i2c_OLED_send_cmd
 795 0022 0346     	 mov r3,r0
 796 0024 83F00103 	 eor r3,r3,#1
 797 0028 DBB2     	 uxtb r3,r3
 798 002a 002B     	 cmp r3,#0
 799 002c 01D0     	 beq .L5
 185:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****             return false;
 800              	 .loc 1 185 0
 801 002e 0023     	 movs r3,#0
 802 0030 07E0     	 b .L6
 803              	.L5:
 183:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     for (size_t i = 0 ; i < len ; i++) {
 804              	 .loc 1 183 0 discriminator 2
 805 0032 7B69     	 ldr r3,[r7,#20]
 806 0034 0133     	 adds r3,r3,#1
 807 0036 7B61     	 str r3,[r7,#20]
 808              	.L4:
 183:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****     for (size_t i = 0 ; i < len ; i++) {
