   1              	 .syntax unified
 1496 13e8 665F7069 	 .ascii "f_pitch\000"
 1496      74636800 
 1497              	 .align 2
 1498              	.LC338:
 1499 13f0 705F726F 	 .ascii "p_roll\000"
 1499      6C6C00
 1500 13f7 00       	 .align 2
 1501              	.LC339:
 1502 13f8 695F726F 	 .ascii "i_roll\000"
 1502      6C6C00
 1503 13ff 00       	 .align 2
 1504              	.LC340:
 1505 1400 645F726F 	 .ascii "d_roll\000"
 1505      6C6C00
 1506 1407 00       	 .align 2
 1507              	.LC341:
 1508 1408 665F726F 	 .ascii "f_roll\000"
 1508      6C6C00
 1509 140f 00       	 .align 2
 1510              	.LC342:
 1511 1410 705F7961 	 .ascii "p_yaw\000"
 1511      7700
 1512 1416 0000     	 .align 2
 1513              	.LC343:
 1514 1418 695F7961 	 .ascii "i_yaw\000"
 1514      7700
 1515 141e 0000     	 .align 2
 1516              	.LC344:
 1517 1420 645F7961 	 .ascii "d_yaw\000"
 1517      7700
 1518 1426 0000     	 .align 2
 1519              	.LC345:
 1520 1428 665F7961 	 .ascii "f_yaw\000"
 1520      7700
 1521 142e 0000     	 .align 2
 1522              	.LC346:
 1523 1430 705F6C65 	 .ascii "p_level\000"
 1523      76656C00 
 1524              	 .align 2
 1525              	.LC347:
 1526 1438 695F6C65 	 .ascii "i_level\000"
 1526      76656C00 
 1527              	 .align 2
 1528              	.LC348:
 1529 1440 645F6C65 	 .ascii "d_level\000"
 1529      76656C00 
 1530              	 .align 2
 1531              	.LC349:
 1532 1448 6C657665 	 .ascii "level_limit\000"
 1532      6C5F6C69 
 1532      6D697400 
 1533              	 .align 2
 1534              	.LC350:
 1535 1454 686F7269 	 .ascii "horizon_tilt_effect\000"
 1535      7A6F6E5F 
 1535      74696C74 
 1535      5F656666 
 1535      65637400 
 1536              	 .align 2
 1537              	.LC351:
 1538 1468 686F7269 	 .ascii "horizon_tilt_expert_mode\000"
 1538      7A6F6E5F 
 1538      74696C74 
 1538      5F657870 
 1538      6572745F 
 1539 1481 000000   	 .align 2
 1540              	.LC352:
 1541 1484 6162735F 	 .ascii "abs_control_gain\000"
 1541      636F6E74 
 1541      726F6C5F 
 1541      6761696E 
 1541      00
 1542 1495 000000   	 .align 2
 1543              	.LC353:
 1544 1498 6162735F 	 .ascii "abs_control_limit\000"
 1544      636F6E74 
 1544      726F6C5F 
 1544      6C696D69 
 1544      7400
 1545 14aa 0000     	 .align 2
 1546              	.LC354:
 1547 14ac 6162735F 	 .ascii "abs_control_error_limit\000"
 1547      636F6E74 
 1547      726F6C5F 
 1547      6572726F 
 1547      725F6C69 
 1548              	 .align 2
 1549              	.LC355:
 1550 14c4 73646361 	 .ascii "sdcard_dma\000"
 1550      72645F64 
 1550      6D6100
 1551 14cf 00       	 .align 2
 1552              	.LC356:
 1553 14d0 6F73645F 	 .ascii "osd_units\000"
 1553      756E6974 
 1553      7300
 1554 14da 0000     	 .align 2
 1555              	.LC357:
 1556 14dc 6F73645F 	 .ascii "osd_warn_arming_disable\000"
 1556      7761726E 
 1556      5F61726D 
 1556      696E675F 
 1556      64697361 
 1557              	 .align 2
 1558              	.LC358:
 1559 14f4 6F73645F 	 .ascii "osd_warn_batt_not_full\000"
 1559      7761726E 
 1559      5F626174 
 1559      745F6E6F 
 1559      745F6675 
 1560 150b 00       	 .align 2
 1561              	.LC359:
 1562 150c 6F73645F 	 .ascii "osd_warn_batt_warning\000"
 1562      7761726E 
 1562      5F626174 
 1562      745F7761 
 1562      726E696E 
 1563 1522 0000     	 .align 2
 1564              	.LC360:
 1565 1524 6F73645F 	 .ascii "osd_warn_batt_critical\000"
 1565      7761726E 
 1565      5F626174 
 1565      745F6372 
 1565      69746963 
 1566 153b 00       	 .align 2
 1567              	.LC361:
 1568 153c 6F73645F 	 .ascii "osd_warn_visual_beeper\000"
 1568      7761726E 
 1568      5F766973 
 1568      75616C5F 
 1568      62656570 
 1569 1553 00       	 .align 2
 1570              	.LC362:
 1571 1554 6F73645F 	 .ascii "osd_warn_crash_flip\000"
 1571      7761726E 
 1571      5F637261 
 1571      73685F66 
 1571      6C697000 
 1572              	 .align 2
 1573              	.LC363:
 1574 1568 6F73645F 	 .ascii "osd_warn_esc_fail\000"
 1574      7761726E 
 1574      5F657363 
 1574      5F666169 
 1574      6C00
 1575 157a 0000     	 .align 2
 1576              	.LC364:
 1577 157c 6F73645F 	 .ascii "osd_rssi_alarm\000"
 1577      72737369 
 1577      5F616C61 
 1577      726D00
 1578 158b 00       	 .align 2
 1579              	.LC365:
 1580 158c 6F73645F 	 .ascii "osd_cap_alarm\000"
 1580      6361705F 
 1580      616C6172 
 1580      6D00
 1581 159a 0000     	 .align 2
 1582              	.LC366:
 1583 159c 6F73645F 	 .ascii "osd_alt_alarm\000"
 1583      616C745F 
 1583      616C6172 
 1583      6D00
 1584 15aa 0000     	 .align 2
 1585              	.LC367:
 1586 15ac 6F73645F 	 .ascii "osd_esc_temp_alarm\000"
 1586      6573635F 
 1586      74656D70 
 1586      5F616C61 
 1586      726D00
 1587 15bf 00       	 .align 2
 1588              	.LC368:
 1589 15c0 6F73645F 	 .ascii "osd_esc_rpm_alarm\000"
 1589      6573635F 
 1589      72706D5F 
 1589      616C6172 
 1589      6D00
 1590 15d2 0000     	 .align 2
 1591              	.LC369:
 1592 15d4 6F73645F 	 .ascii "osd_esc_current_alarm\000"
 1592      6573635F 
 1592      63757272 
 1592      656E745F 
 1592      616C6172 
 1593 15ea 0000     	 .align 2
 1594              	.LC370:
 1595 15ec 6F73645F 	 .ascii "osd_ah_max_pit\000"
 1595      61685F6D 
 1595      61785F70 
 1595      697400
 1596 15fb 00       	 .align 2
 1597              	.LC371:
 1598 15fc 6F73645F 	 .ascii "osd_ah_max_rol\000"
 1598      61685F6D 
 1598      61785F72 
 1598      6F6C00
 1599 160b 00       	 .align 2
 1600              	.LC372:
 1601 160c 6F73645F 	 .ascii "osd_tim1\000"
 1601      74696D31 
 1601      00
 1602 1615 000000   	 .align 2
 1603              	.LC373:
 1604 1618 6F73645F 	 .ascii "osd_tim2\000"
 1604      74696D32 
 1604      00
 1605 1621 000000   	 .align 2
 1606              	.LC374:
 1607 1624 6F73645F 	 .ascii "osd_vbat_pos\000"
 1607      76626174 
 1607      5F706F73 
 1607      00
 1608 1631 000000   	 .align 2
 1609              	.LC375:
 1610 1634 6F73645F 	 .ascii "osd_rssi_pos\000"
 1610      72737369 
 1610      5F706F73 
 1610      00
 1611 1641 000000   	 .align 2
 1612              	.LC376:
 1613 1644 6F73645F 	 .ascii "osd_tim_1_pos\000"
 1613      74696D5F 
 1613      315F706F 
 1613      7300
 1614 1652 0000     	 .align 2
 1615              	.LC377:
 1616 1654 6F73645F 	 .ascii "osd_tim_2_pos\000"
 1616      74696D5F 
 1616      325F706F 
 1616      7300
 1617 1662 0000     	 .align 2
 1618              	.LC378:
 1619 1664 6F73645F 	 .ascii "osd_remaining_time_estimate_pos\000"
 1619      72656D61 
 1619      696E696E 
 1619      675F7469 
 1619      6D655F65 
 1620              	 .align 2
 1621              	.LC379:
 1622 1684 6F73645F 	 .ascii "osd_flymode_pos\000"
 1622      666C796D 
 1622      6F64655F 
 1622      706F7300 
 1623              	 .align 2
 1624              	.LC380:
 1625 1694 6F73645F 	 .ascii "osd_anti_gravity_pos\000"
 1625      616E7469 
 1625      5F677261 
 1625      76697479 
 1625      5F706F73 
 1626 16a9 000000   	 .align 2
 1627              	.LC381:
 1628 16ac 6F73645F 	 .ascii "osd_g_force_pos\000"
 1628      675F666F 
 1628      7263655F 
 1628      706F7300 
 1629              	 .align 2
 1630              	.LC382:
 1631 16bc 6F73645F 	 .ascii "osd_throttle_pos\000"
 1631      7468726F 
 1631      74746C65 
 1631      5F706F73 
 1631      00
 1632 16cd 000000   	 .align 2
 1633              	.LC383:
 1634 16d0 6F73645F 	 .ascii "osd_vtx_channel_pos\000"
 1634      7674785F 
 1634      6368616E 
 1634      6E656C5F 
 1634      706F7300 
 1635              	 .align 2
 1636              	.LC384:
 1637 16e4 6F73645F 	 .ascii "osd_crosshairs_pos\000"
 1637      63726F73 
 1637      73686169 
 1637      72735F70 
 1637      6F7300
 1638 16f7 00       	 .align 2
 1639              	.LC385:
 1640 16f8 6F73645F 	 .ascii "osd_ah_sbar_pos\000"
 1640      61685F73 
 1640      6261725F 
 1640      706F7300 
 1641              	 .align 2
 1642              	.LC386:
 1643 1708 6F73645F 	 .ascii "osd_ah_pos\000"
 1643      61685F70 
 1643      6F7300
 1644 1713 00       	 .align 2
 1645              	.LC387:
 1646 1714 6F73645F 	 .ascii "osd_current_pos\000"
 1646      63757272 
 1646      656E745F 
 1646      706F7300 
 1647              	 .align 2
 1648              	.LC388:
 1649 1724 6F73645F 	 .ascii "osd_mah_drawn_pos\000"
 1649      6D61685F 
 1649      64726177 
 1649      6E5F706F 
 1649      7300
 1650 1736 0000     	 .align 2
 1651              	.LC389:
 1652 1738 6F73645F 	 .ascii "osd_craft_name_pos\000"
 1652      63726166 
 1652      745F6E61 
 1652      6D655F70 
 1652      6F7300
 1653 174b 00       	 .align 2
 1654              	.LC390:
 1655 174c 6F73645F 	 .ascii "osd_gps_speed_pos\000"
 1655      6770735F 
 1655      73706565 
 1655      645F706F 
 1655      7300
 1656 175e 0000     	 .align 2
 1657              	.LC391:
 1658 1760 6F73645F 	 .ascii "osd_gps_lon_pos\000"
 1658      6770735F 
 1658      6C6F6E5F 
 1658      706F7300 
 1659              	 .align 2
 1660              	.LC392:
 1661 1770 6F73645F 	 .ascii "osd_gps_lat_pos\000"
 1661      6770735F 
 1661      6C61745F 
 1661      706F7300 
 1662              	 .align 2
 1663              	.LC393:
 1664 1780 6F73645F 	 .ascii "osd_gps_sats_pos\000"
 1664      6770735F 
 1664      73617473 
 1664      5F706F73 
 1664      00
 1665 1791 000000   	 .align 2
 1666              	.LC394:
 1667 1794 6F73645F 	 .ascii "osd_home_dir_pos\000"
 1667      686F6D65 
 1667      5F646972 
 1667      5F706F73 
 1667      00
 1668 17a5 000000   	 .align 2
 1669              	.LC395:
 1670 17a8 6F73645F 	 .ascii "osd_home_dist_pos\000"
 1670      686F6D65 
 1670      5F646973 
 1670      745F706F 
 1670      7300
 1671 17ba 0000     	 .align 2
 1672              	.LC396:
 1673 17bc 6F73645F 	 .ascii "osd_compass_bar_pos\000"
 1673      636F6D70 
 1673      6173735F 
 1673      6261725F 
 1673      706F7300 
 1674              	 .align 2
 1675              	.LC397:
 1676 17d0 6F73645F 	 .ascii "osd_altitude_pos\000"
 1676      616C7469 
 1676      74756465 
 1676      5F706F73 
 1676      00
 1677 17e1 000000   	 .align 2
 1678              	.LC398:
 1679 17e4 6F73645F 	 .ascii "osd_pid_roll_pos\000"
 1679      7069645F 
 1679      726F6C6C 
 1679      5F706F73 
 1679      00
 1680 17f5 000000   	 .align 2
 1681              	.LC399:
 1682 17f8 6F73645F 	 .ascii "osd_pid_pitch_pos\000"
 1682      7069645F 
 1682      70697463 
 1682      685F706F 
 1682      7300
 1683 180a 0000     	 .align 2
 1684              	.LC400:
 1685 180c 6F73645F 	 .ascii "osd_pid_yaw_pos\000"
 1685      7069645F 
 1685      7961775F 
 1685      706F7300 
 1686              	 .align 2
 1687              	.LC401:
 1688 181c 6F73645F 	 .ascii "osd_debug_pos\000"
 1688      64656275 
 1688      675F706F 
 1688      7300
 1689 182a 0000     	 .align 2
 1690              	.LC402:
 1691 182c 6F73645F 	 .ascii "osd_power_pos\000"
 1691      706F7765 
 1691      725F706F 
 1691      7300
 1692 183a 0000     	 .align 2
 1693              	.LC403:
 1694 183c 6F73645F 	 .ascii "osd_pidrate_profile_pos\000"
 1694      70696472 
 1694      6174655F 
 1694      70726F66 
 1694      696C655F 
 1695              	 .align 2
 1696              	.LC404:
 1697 1854 6F73645F 	 .ascii "osd_warnings_pos\000"
 1697      7761726E 
 1697      696E6773 
 1697      5F706F73 
 1697      00
 1698 1865 000000   	 .align 2
 1699              	.LC405:
 1700 1868 6F73645F 	 .ascii "osd_avg_cell_voltage_pos\000"
 1700      6176675F 
 1700      63656C6C 
 1700      5F766F6C 
 1700      74616765 
 1701 1881 000000   	 .align 2
 1702              	.LC406:
 1703 1884 6F73645F 	 .ascii "osd_pit_ang_pos\000"
 1703      7069745F 
 1703      616E675F 
 1703      706F7300 
 1704              	 .align 2
 1705              	.LC407:
 1706 1894 6F73645F 	 .ascii "osd_rol_ang_pos\000"
 1706      726F6C5F 
 1706      616E675F 
 1706      706F7300 
 1707              	 .align 2
 1708              	.LC408:
 1709 18a4 6F73645F 	 .ascii "osd_battery_usage_pos\000"
 1709      62617474 
 1709      6572795F 
 1709      75736167 
 1709      655F706F 
 1710 18ba 0000     	 .align 2
 1711              	.LC409:
 1712 18bc 6F73645F 	 .ascii "osd_disarmed_pos\000"
 1712      64697361 
 1712      726D6564 
 1712      5F706F73 
 1712      00
 1713 18cd 000000   	 .align 2
 1714              	.LC410:
 1715 18d0 6F73645F 	 .ascii "osd_nheading_pos\000"
 1715      6E686561 
 1715      64696E67 
 1715      5F706F73 
 1715      00
 1716 18e1 000000   	 .align 2
 1717              	.LC411:
 1718 18e4 6F73645F 	 .ascii "osd_nvario_pos\000"
 1718      6E766172 
 1718      696F5F70 
 1718      6F7300
 1719 18f3 00       	 .align 2
 1720              	.LC412:
 1721 18f4 6F73645F 	 .ascii "osd_esc_tmp_pos\000"
 1721      6573635F 
 1721      746D705F 
 1721      706F7300 
 1722              	 .align 2
 1723              	.LC413:
 1724 1904 6F73645F 	 .ascii "osd_esc_rpm_pos\000"
 1724      6573635F 
 1724      72706D5F 
 1724      706F7300 
 1725              	 .align 2
 1726              	.LC414:
 1727 1914 6F73645F 	 .ascii "osd_rtc_date_time_pos\000"
 1727      7274635F 
 1727      64617465 
 1727      5F74696D 
 1727      655F706F 
 1728 192a 0000     	 .align 2
 1729              	.LC415:
 1730 192c 6F73645F 	 .ascii "osd_adjustment_range_pos\000"
 1730      61646A75 
 1730      73746D65 
 1730      6E745F72 
 1730      616E6765 
 1731 1945 000000   	 .align 2
 1732              	.LC416:
 1733 1948 6F73645F 	 .ascii "osd_stat_rtc_date_time\000"
 1733      73746174 
 1733      5F727463 
 1733      5F646174 
 1733      655F7469 
 1734 195f 00       	 .align 2
 1735              	.LC417:
 1736 1960 6F73645F 	 .ascii "osd_stat_tim_1\000"
 1736      73746174 
 1736      5F74696D 
 1736      5F3100
 1737 196f 00       	 .align 2
 1738              	.LC418:
 1739 1970 6F73645F 	 .ascii "osd_stat_tim_2\000"
 1739      73746174 
 1739      5F74696D 
 1739      5F3200
 1740 197f 00       	 .align 2
 1741              	.LC419:
 1742 1980 6F73645F 	 .ascii "osd_stat_max_spd\000"
 1742      73746174 
 1742      5F6D6178 
 1742      5F737064 
 1742      00
 1743 1991 000000   	 .align 2
 1744              	.LC420:
 1745 1994 6F73645F 	 .ascii "osd_stat_max_dist\000"
 1745      73746174 
 1745      5F6D6178 
 1745      5F646973 
 1745      7400
 1746 19a6 0000     	 .align 2
 1747              	.LC421:
 1748 19a8 6F73645F 	 .ascii "osd_stat_min_batt\000"
 1748      73746174 
 1748      5F6D696E 
 1748      5F626174 
 1748      7400
 1749 19ba 0000     	 .align 2
 1750              	.LC422:
 1751 19bc 6F73645F 	 .ascii "osd_stat_endbatt\000"
 1751      73746174 
 1751      5F656E64 
 1751      62617474 
 1751      00
 1752 19cd 000000   	 .align 2
 1753              	.LC423:
 1754 19d0 6F73645F 	 .ascii "osd_stat_battery\000"
 1754      73746174 
 1754      5F626174 
 1754      74657279 
 1754      00
 1755 19e1 000000   	 .align 2
 1756              	.LC424:
 1757 19e4 6F73645F 	 .ascii "osd_stat_min_rssi\000"
 1757      73746174 
 1757      5F6D696E 
 1757      5F727373 
 1757      6900
 1758 19f6 0000     	 .align 2
 1759              	.LC425:
 1760 19f8 6F73645F 	 .ascii "osd_stat_max_curr\000"
 1760      73746174 
 1760      5F6D6178 
 1760      5F637572 
 1760      7200
 1761 1a0a 0000     	 .align 2
 1762              	.LC426:
 1763 1a0c 6F73645F 	 .ascii "osd_stat_used_mah\000"
 1763      73746174 
 1763      5F757365 
 1763      645F6D61 
 1763      6800
 1764 1a1e 0000     	 .align 2
 1765              	.LC427:
 1766 1a20 6F73645F 	 .ascii "osd_stat_max_alt\000"
 1766      73746174 
 1766      5F6D6178 
 1766      5F616C74 
 1766      00
 1767 1a31 000000   	 .align 2
 1768              	.LC428:
 1769 1a34 6F73645F 	 .ascii "osd_stat_bbox\000"
 1769      73746174 
 1769      5F62626F 
 1769      7800
 1770 1a42 0000     	 .align 2
 1771              	.LC429:
 1772 1a44 6F73645F 	 .ascii "osd_stat_bb_no\000"
 1772      73746174 
 1772      5F62625F 
 1772      6E6F00
 1773 1a53 00       	 .align 2
 1774              	.LC430:
 1775 1a54 7461736B 	 .ascii "task_statistics\000"
 1775      5F737461 
 1775      74697374 
 1775      69637300 
 1776              	 .align 2
 1777              	.LC431:
 1778 1a64 64656275 	 .ascii "debug_mode\000"
 1778      675F6D6F 
 1778      646500
 1779 1a6f 00       	 .align 2
 1780              	.LC432:
 1781 1a70 72617465 	 .ascii "rate_6pos_switch\000"
 1781      5F36706F 
 1781      735F7377 
 1781      69746368 
 1781      00
 1782 1a81 000000   	 .align 2
 1783              	.LC433:
 1784 1a84 7077725F 	 .ascii "pwr_on_arm_grace\000"
 1784      6F6E5F61 
 1784      726D5F67 
 1784      72616365 
 1784      00
 1785 1a95 000000   	 .align 2
 1786              	.LC434:
 1787 1a98 7674785F 	 .ascii "vtx_band\000"
 1787      62616E64 
 1787      00
 1788 1aa1 000000   	 .align 2
 1789              	.LC435:
 1790 1aa4 7674785F 	 .ascii "vtx_channel\000"
 1790      6368616E 
 1790      6E656C00 
 1791              	 .align 2
 1792              	.LC436:
 1793 1ab0 7674785F 	 .ascii "vtx_power\000"
 1793      706F7765 
 1793      7200
 1794 1aba 0000     	 .align 2
 1795              	.LC437:
 1796 1abc 7674785F 	 .ascii "vtx_low_power_disarm\000"
 1796      6C6F775F 
 1796      706F7765 
 1796      725F6469 
 1796      7361726D 
 1797 1ad1 000000   	 .align 2
 1798              	.LC438:
 1799 1ad4 7674785F 	 .ascii "vtx_freq\000"
 1799      66726571 
 1799      00
 1800 1add 000000   	 .align 2
 1801              	.LC439:
 1802 1ae0 7674785F 	 .ascii "vtx_pit_mode_freq\000"
 1802      7069745F 
 1802      6D6F6465 
 1802      5F667265 
 1802      7100
 1803 1af2 0000     	 .align 2
 1804              	.LC440:
 1805 1af4 7674785F 	 .ascii "vtx_halfduplex\000"
 1805      68616C66 
 1805      6475706C 
 1805      657800
 1806 1b03 00       	 .align 2
 1807              	.LC441:
 1808 1b04 6C65645F 	 .ascii "led_inversion\000"
 1808      696E7665 
 1808      7273696F 
 1808      6E00
 1809 1b12 0000     	 .align 2
 1810              	.LC442:
 1811 1b14 64617368 	 .ascii "dashboard_i2c_bus\000"
 1811      626F6172 
 1811      645F6932 
 1811      635F6275 
 1811      7300
 1812 1b26 0000     	 .align 2
 1813              	.LC443:
 1814 1b28 64617368 	 .ascii "dashboard_i2c_addr\000"
 1814      626F6172 
 1814      645F6932 
 1814      635F6164 
 1814      647200
 1815 1b3b 00       	 .align 2
 1816              	.LC444:
 1817 1b3c 70696E69 	 .ascii "pinio_config\000"
 1817      6F5F636F 
 1817      6E666967 
 1817      00
 1818 1b49 000000   	 .align 2
 1819              	.LC445:
 1820 1b4c 70696E69 	 .ascii "pinio_box\000"
 1820      6F5F626F 
 1820      7800
 1821 1b56 0000     	 .align 2
 1822              	.LC446:
 1823 1b58 72636465 	 .ascii "rcdevice_init_dev_attempts\000"
 1823      76696365 
 1823      5F696E69 
 1823      745F6465 
 1823      765F6174 
 1824 1b73 00       	 .align 2
 1825              	.LC447:
 1826 1b74 72636465 	 .ascii "rcdevice_init_dev_attempt_interval\000"
 1826      76696365 
 1826      5F696E69 
 1826      745F6465 
 1826      765F6174 
 1827 1b97 00       	 .section .rodata.valueTable,"a",%progbits
 1828              	 .align 2
 1831              	valueTable:
 1832 0000 14040000 	 .word .LC116
 1833 0004 20       	 .byte 32
 1834 0005 02       	 .byte 2
 1835 0006 000000   	 .space 3
 1836 0009 0A00     	 .2byte 10
 1837 000b 0000     	 .2byte 0
 1838 000d 20040000 	 .4byte .LC117
 1839 0011 20       	 .byte 32
 1840 0012 0C       	 .byte 12
 1841 0013 000000   	 .space 3
 1842 0016 0A00     	 .2byte 10
 1843 0018 0300     	 .2byte 3
 1844 001a 34040000 	 .4byte .LC118
 1845 001e 00       	 .byte 0
 1846 001f 0100     	 .2byte 1
 1847 0021 2000     	 .2byte 32
 1848 0023 0A00     	 .2byte 10
 1849 0025 0200     	 .2byte 2
 1850 0027 44040000 	 .4byte .LC119
 1851 002b 20       	 .byte 32
 1852 002c 14       	 .byte 20
 1853 002d 000000   	 .space 3
 1854 0030 0A00     	 .2byte 10
 1855 0032 1700     	 .2byte 23
 1856 0034 58040000 	 .word .LC120
 1857 0038 02       	 .byte 2
 1858 0039 0000     	 .2byte 0
 1859 003b 803E     	 .2byte 16000
 1860 003d 0A00     	 .2byte 10
 1861 003f 0800     	 .2byte 8
 1862 0041 68040000 	 .4byte .LC121
 1863 0045 20       	 .byte 32
 1864 0046 14       	 .byte 20
 1865 0047 000000   	 .space 3
 1866 004a 0A00     	 .2byte 10
 1867 004c 1800     	 .2byte 24
 1868 004e 7C040000 	 .4byte .LC122
 1869 0052 02       	 .byte 2
 1870 0053 0000     	 .2byte 0
 1871 0055 803E     	 .2byte 16000
 1872 0057 0A00     	 .2byte 10
 1873 0059 0A00     	 .2byte 10
 1874 005b 90040000 	 .4byte .LC123
 1875 005f 02       	 .byte 2
 1876 0060 0000     	 .2byte 0
 1877 0062 803E     	 .2byte 16000
 1878 0064 0A00     	 .2byte 10
 1879 0066 0C00     	 .2byte 12
 1880 0068 A0040000 	 .word .LC124
 1881 006c 02       	 .byte 2
 1882 006d 0000     	 .2byte 0
 1883 006f 803E     	 .2byte 16000
 1884 0071 0A00     	 .2byte 10
 1885 0073 0E00     	 .2byte 14
 1886 0075 B4040000 	 .4byte .LC125
 1887 0079 02       	 .byte 2
 1888 007a 0000     	 .2byte 0
 1889 007c 803E     	 .2byte 16000
 1890 007e 0A00     	 .2byte 10
 1891 0080 1000     	 .2byte 16
 1892 0082 C4040000 	 .4byte .LC126
 1893 0086 02       	 .byte 2
 1894 0087 0000     	 .2byte 0
 1895 0089 803E     	 .2byte 16000
 1896 008b 0A00     	 .2byte 10
 1897 008d 1200     	 .2byte 18
 1898 008f D8040000 	 .4byte .LC127
 1899 0093 02       	 .byte 2
 1900 0094 3200     	 .2byte 50
 1901 0096 B80B     	 .2byte 3000
 1902 0098 0A00     	 .2byte 10
 1903 009a 1C00     	 .2byte 28
 1904 009c EC040000 	 .word .LC128
 1905 00a0 00       	 .byte 0
 1906 00a1 0000     	 .2byte 0
 1907 00a3 C800     	 .2byte 200
 1908 00a5 0A00     	 .2byte 10
 1909 00a7 0100     	 .2byte 1
 1910 00a9 04050000 	 .4byte .LC129
 1911 00ad 03       	 .byte 3
 1912 00ae 18FC     	 .2byte -1000
 1913 00b0 E803     	 .2byte 1000
 1914 00b2 0A00     	 .2byte 10
 1915 00b4 1400     	 .2byte 20
 1916 00b6 14050000 	 .4byte .LC130
 1917 00ba 20       	 .byte 32
 1918 00bb 1B       	 .byte 27
 1919 00bc 000000   	 .space 3
 1920 00bf 0A00     	 .2byte 10
 1921 00c1 1600     	 .2byte 22
 1922 00c3 2C050000 	 .4byte .LC131
 1923 00c7 20       	 .byte 32
 1924 00c8 00       	 .byte 0
 1925 00c9 000000   	 .space 3
 1926 00cc 0A00     	 .2byte 10
 1927 00ce 1900     	 .2byte 25
 1928 00d0 40050000 	 .word .LC132
 1929 00d4 02       	 .byte 2
 1930 00d5 F401     	 .2byte 500
 1931 00d7 9E07     	 .2byte 1950
 1932 00d9 0A00     	 .2byte 10
 1933 00db 1A00     	 .2byte 26
 1934 00dd 54050000 	 .4byte .LC133
 1935 00e1 20       	 .byte 32
 1936 00e2 02       	 .byte 2
 1937 00e3 000000   	 .space 3
 1938 00e6 2300     	 .2byte 35
 1939 00e8 0200     	 .2byte 2
 1940 00ea 60050000 	 .4byte .LC134
 1941 00ee 20       	 .byte 32
 1942 00ef 0D       	 .byte 13
 1943 00f0 000000   	 .space 3
 1944 00f3 2300     	 .2byte 35
 1945 00f5 0300     	 .2byte 3
 1946 00f7 70050000 	 .4byte .LC135
 1947 00fb 02       	 .byte 2
 1948 00fc 0000     	 .2byte 0
 1949 00fe 9001     	 .2byte 400
 1950 0100 2300     	 .2byte 35
 1951 0102 0000     	 .2byte 0
 1952 0104 7C050000 	 .word .LC136
 1953 0108 03       	 .byte 3
 1954 0109 D4FE     	 .2byte -300
 1955 010b 2C01     	 .2byte 300
 1956 010d 2300     	 .2byte 35
 1957 010f 0D00     	 .2byte 13
 1958 0111 8C050000 	 .4byte .LC137
 1959 0115 03       	 .byte 3
 1960 0116 D4FE     	 .2byte -300
 1961 0118 2C01     	 .2byte 300
 1962 011a 2300     	 .2byte 35
 1963 011c 0B00     	 .2byte 11
 1964 011e 9C050000 	 .4byte .LC138
 1965 0122 43       	 .byte 67
 1966 0123 03       	 .byte 3
 1967 0124 000000   	 .space 3
 1968 0127 2300     	 .2byte 35
 1969 0129 0500     	 .2byte 5
 1970 012b AC050000 	 .4byte .LC139
 1971 012f 20       	 .byte 32
 1972 0130 02       	 .byte 2
 1973 0131 000000   	 .space 3
 1974 0134 2800     	 .2byte 40
 1975 0136 0200     	 .2byte 2
 1976 0138 B8050000 	 .word .LC140
 1977 013c 20       	 .byte 32
 1978 013d 1A       	 .byte 26
 1979 013e 000000   	 .space 3
 1980 0141 2800     	 .2byte 40
 1981 0143 0400     	 .2byte 4
 1982 0145 C4050000 	 .4byte .LC141
 1983 0149 00       	 .byte 0
 1984 014a 0000     	 .2byte 0
 1985 014c 0600     	 .2byte 6
 1986 014e 2800     	 .2byte 40
 1987 0150 0500     	 .2byte 5
 1988 0152 D4050000 	 .4byte .LC142
 1989 0156 00       	 .byte 0
 1990 0157 0000     	 .2byte 0
 1991 0159 7700     	 .2byte 119
 1992 015b 2800     	 .2byte 40
 1993 015d 0600     	 .2byte 6
 1994 015f E4050000 	 .4byte .LC143
 1995 0163 00       	 .byte 0
 1996 0164 0000     	 .2byte 0
 1997 0166 0600     	 .2byte 6
 1998 0168 2800     	 .2byte 40
 1999 016a 0700     	 .2byte 7
 2000 016c F4050000 	 .word .LC144
 2001 0170 20       	 .byte 32
 2002 0171 0F       	 .byte 15
 2003 0172 000000   	 .space 3
 2004 0175 2800     	 .2byte 40
 2005 0177 0300     	 .2byte 3
 2006 0179 04060000 	 .4byte .LC145
 2007 017d 03       	 .byte 3
 2008 017e B0B9     	 .2byte -18000
 2009 0180 5046     	 .2byte 18000
 2010 0182 2800     	 .2byte 40
 2011 0184 0000     	 .2byte 0
 2012 0186 14060000 	 .4byte .LC146
 2013 018a 43       	 .byte 67
 2014 018b 03       	 .byte 3
 2015 018c 000000   	 .space 3
 2016 018f 2800     	 .2byte 40
 2017 0191 0A00     	 .2byte 10
 2018 0193 24060000 	 .4byte .LC147
 2019 0197 20       	 .byte 32
 2020 0198 1A       	 .byte 26
 2021 0199 000000   	 .space 3
 2022 019c 2600     	 .2byte 38
 2023 019e 0000     	 .2byte 0
 2024 01a0 34060000 	 .word .LC148
 2025 01a4 00       	 .byte 0
 2026 01a5 0000     	 .2byte 0
 2027 01a7 0500     	 .2byte 5
 2028 01a9 2600     	 .2byte 38
 2029 01ab 0100     	 .2byte 1
 2030 01ad 44060000 	 .4byte .LC149
 2031 01b1 00       	 .byte 0
