   1              	 .syntax unified
 592 0004 00AF     	 add r7,sp,#0
 593              	.LCFI44:
 594              	 .cfi_def_cfa_register 7
 595 0006 7860     	 str r0,[r7,#4]
 121:../cleanflight/src/main/fc/runtime_config.c ****     enabledSensors &= ~(mask);
 596              	 .loc 1 121 0
 597 0008 7B68     	 ldr r3,[r7,#4]
 598 000a DA43     	 mvns r2,r3
 599 000c 044B     	 ldr r3,.L33
 600 000e 1B68     	 ldr r3,[r3]
 601 0010 1340     	 ands r3,r3,r2
 602 0012 034A     	 ldr r2,.L33
 603 0014 1360     	 str r3,[r2]
 122:../cleanflight/src/main/fc/runtime_config.c **** }
 604              	 .loc 1 122 0
 605 0016 0C37     	 adds r7,r7,#12
 606              	.LCFI45:
 607              	 .cfi_def_cfa_offset 4
 608 0018 BD46     	 mov sp,r7
 609              	.LCFI46:
 610              	 .cfi_def_cfa_register 13
 611              	 
 612 001a 5DF8047B 	 ldr r7,[sp],#4
 613              	.LCFI47:
 614              	 .cfi_restore 7
 615              	 .cfi_def_cfa_offset 0
 616 001e 7047     	 bx lr
 617              	.L34:
 618              	 .align 2
 619              	.L33:
 620 0020 00000000 	 .word enabledSensors
 621              	 .cfi_endproc
 622              	.LFE535:
 624              	 .section .text.sensorsMask,"ax",%progbits
 625              	 .align 2
 626              	 .global sensorsMask
 627              	 .thumb
 628              	 .thumb_func
 630              	sensorsMask:
 631              	.LFB536:
 123:../cleanflight/src/main/fc/runtime_config.c **** 
 124:../cleanflight/src/main/fc/runtime_config.c **** uint32_t sensorsMask(void)
 125:../cleanflight/src/main/fc/runtime_config.c **** {
 632              	 .loc 1 125 0
 633              	 .cfi_startproc
 634              	 
 635              	 
 636              	 
 637 0000 80B4     	 push {r7}
 638              	.LCFI48:
 639              	 .cfi_def_cfa_offset 4
 640              	 .cfi_offset 7,-4
 641 0002 00AF     	 add r7,sp,#0
 642              	.LCFI49:
 643              	 .cfi_def_cfa_register 7
 126:../cleanflight/src/main/fc/runtime_config.c ****     return enabledSensors;
 644              	 .loc 1 126 0
 645 0004 034B     	 ldr r3,.L37
 646 0006 1B68     	 ldr r3,[r3]
 127:../cleanflight/src/main/fc/runtime_config.c **** }
 647              	 .loc 1 127 0
 648 0008 1846     	 mov r0,r3
 649 000a BD46     	 mov sp,r7
 650              	.LCFI50:
 651              	 .cfi_def_cfa_register 13
 652              	 
 653 000c 5DF8047B 	 ldr r7,[sp],#4
 654              	.LCFI51:
 655              	 .cfi_restore 7
 656              	 .cfi_def_cfa_offset 0
 657 0010 7047     	 bx lr
 658              	.L38:
 659 0012 00BF     	 .align 2
 660              	.L37:
 661 0014 00000000 	 .word enabledSensors
 662              	 .cfi_endproc
 663              	.LFE536:
 665              	 .text
 666              	.Letext0:
 667              	 .file 2 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 668              	 .file 3 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 669              	 .file 4 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/XMCLib/inc/xmc_usic.h"
 670              	 .file 5 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/fc/runtime_config.h"
 671              	 .file 6 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/src/main/common/time.h"
 672              	 .file 7 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/CMSIS/Core/Include/core_cm4.h"
 673              	 .file 8 "D:/XMC/Projekte/Temp/CF_XMC4700/cleanflight/lib/main/XMC4000/system_XMC4700.h"
DEFINED SYMBOLS
                            *ABS*:00000000 runtime_config.c
    {standard input}:23     .bss.armingFlags:00000000 armingFlags
    {standard input}:24     .bss.armingFlags:00000000 $d
    {standard input}:29     .bss.stateFlags:00000000 stateFlags
    {standard input}:30     .bss.stateFlags:00000000 $d
    {standard input}:36     .bss.flightModeFlags:00000000 flightModeFlags
    {standard input}:33     .bss.flightModeFlags:00000000 $d
    {standard input}:39     .bss.enabledSensors:00000000 $d
    {standard input}:42     .bss.enabledSensors:00000000 enabledSensors
    {standard input}:110    .data.armingDisableFlagNames:00000000 armingDisableFlagNames
    {standard input}:46     .rodata:00000000 $d
    {standard input}:107    .data.armingDisableFlagNames:00000000 $d
    {standard input}:132    .bss.armingDisableFlags:00000000 $d
    {standard input}:135    .bss.armingDisableFlags:00000000 armingDisableFlags
    {standard input}:138    .text.setArmingDisabled:00000000 $t
    {standard input}:143    .text.setArmingDisabled:00000000 setArmingDisabled
    {standard input}:185    .text.setArmingDisabled:00000020 $d
    {standard input}:190    .text.unsetArmingDisabled:00000000 $t
    {standard input}:195    .text.unsetArmingDisabled:00000000 unsetArmingDisabled
    {standard input}:237    .text.unsetArmingDisabled:00000020 $d
    {standard input}:242    .text.isArmingDisabled:00000000 $t
    {standard input}:247    .text.isArmingDisabled:00000000 isArmingDisabled
    {standard input}:283    .text.isArmingDisabled:0000001c $d
    {standard input}:288    .text.getArmingDisableFlags:00000000 $t
    {standard input}:293    .text.getArmingDisableFlags:00000000 getArmingDisableFlags
    {standard input}:324    .text.getArmingDisableFlags:00000014 $d
    {standard input}:329    .text.enableFlightMode:00000000 $t
    {standard input}:334    .text.enableFlightMode:00000000 enableFlightMode
    {standard input}:391    .text.enableFlightMode:0000003c $d
    {standard input}:396    .text.disableFlightMode:00000000 $t
    {standard input}:401    .text.disableFlightMode:00000000 disableFlightMode
    {standard input}:462    .text.disableFlightMode:00000044 $d
    {standard input}:467    .text.sensors:00000000 $t
    {standard input}:472    .text.sensors:00000000 sensors
    {standard input}:517    .text.sensors:00000028 $d
    {standard input}:522    .text.sensorsSet:00000000 $t
    {standard input}:527    .text.sensorsSet:00000000 sensorsSet
    {standard input}:568    .text.sensorsSet:00000020 $d
    {standard input}:573    .text.sensorsClear:00000000 $t
    {standard input}:578    .text.sensorsClear:00000000 sensorsClear
    {standard input}:620    .text.sensorsClear:00000020 $d
    {standard input}:625    .text.sensorsMask:00000000 $t
    {standard input}:630    .text.sensorsMask:00000000 sensorsMask
    {standard input}:661    .text.sensorsMask:00000014 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
beeperConfirmationBeeps
